player,swings,VSA,SBA,BatSpeed,AttackAngle,ContactAngle,SwM_Perc,IZ_SwM_Perc,FB_SwM_Perc,BB_SwM_Perc
"Bader, Harrison",585,-23.48,-7.74,66.7,4.56,13.88,23.43,10.5,9.5,35.68
"Bae, Ji Hwan",557,-30.26,-6.98,62.25,-2.67,-5.12,21.5,16.02,14.86,33.59
"Baez, Javier",857,-27.51,-12.55,70.48,5.88,15.42,29.47,18.14,25.53,37.92
"Baker, Luken",215,-29.67,-8.69,64.34,4.6,9.43,30.65,20,21.79,43.28
"Barnes, Austin",273,-26.73,-7.58,64.2,0.19,2.63,18.8,12.14,13.29,27.71
"Barnhart, Tucker",185,-30.85,-11.14,63.82,5.12,10.58,21.23,8.4,18.39,25.42
"Bart, Joey",166,-36,-8.79,68.24,8.36,14.02,24.84,14.14,12.86,33.9
"Basabe, Osleivis",198,-23.85,-4.24,67.64,-3.62,-7.12,23.32,16.92,20.39,30.91
"Batten, Matthew",202,-21.55,0.84,64.73,-1.15,1.79,22.11,13.39,18.27,32.79
"Baty, Brett",638,-37.4,-9.81,69.86,3.62,6.56,29,17.14,20.91,43.11
"Bauers, Jake",495,-34.9,-12.26,70.56,8.76,15.95,31.42,19.62,26.18,38.1
"Beaty, Matt",135,-28.18,-4.42,64.66,7.29,16.15,19.85,7.32,8.77,32.35
"Bell, Josh",940,-32.74,-13.04,68.25,6.82,13.08,21.52,12.58,14.45,23.98
"Bellinger, Cody",922,-30.66,-11.22,66.53,7.04,14.84,18.53,11.74,16.45,24.08
"Belt, Brandon",628,-43.61,-11.07,67.61,7.22,11.54,29.26,22.66,28.92,34.78
"Benintendi, Andrew",960,-34.45,-13,64.3,4.64,8.97,16.58,13.14,14.8,22.05
"Benson, Will",550,-34.07,-13.6,64.69,6.94,13.24,28.88,19.51,23.14,36.31
"Berti, Jon",618,-28.18,-8.97,67.73,-1.14,-3.08,17.15,8.86,11.46,22.83
"Bethancourt, Christian",552,-25.48,-15.62,67.07,7.26,19.18,34.22,20.27,26.6,40.42
"Betts, Mookie",918,-34.47,-8.06,65.96,6.34,11.83,13.73,5.52,8.33,20.83
"Bichette, Bo",995,-37.99,-3.26,67.09,-2.3,-3.52,18.37,9.9,11.53,27.76
"Biggio, Cavan",499,-37.52,-8.45,63.65,6.21,10.84,20.13,10.22,11.24,34.15
"Blackmon, Charlie",529,-32.02,-3.95,64.24,3.81,8.09,15.53,8.28,8.64,24.6
"Blanco Lamadrid, Dairon",221,-31.26,-9.14,66.43,2.43,8.41,23.19,14.19,22.99,28.79
"Blankenhorn, Travis",67,-24.65,-20.99,65.43,4.76,17.4,28.33,21.88,10.34,38.46
"Bleday, JJ",531,-33.64,-12.2,66.68,9.07,16.76,24.45,16.06,21.54,25.23
"Bogaerts, Xander",982,-31.79,-5.24,65.47,2.82,5.83,19.26,11.54,12.74,24.72
"Bohm, Alec",936,-30.67,-8.23,68.9,1.91,4.62,15.88,10.19,10.97,20.08
"Bouchard, Sean",64,-36.14,-7.94,68.49,7.28,14.02,33.33,11.11,14.81,41.18
"Bradley, Jackie",155,-24.01,-17.97,66.38,6.01,17.62,32.88,20.65,20.34,40.74
"Brantley, Michael",82,-33.25,-4.03,66.83,4.21,8.43,7.32,3.45,3.92,12.5
"Bregman, Alex",882,-27.52,-12.48,66.92,6.39,15.66,11.66,6.07,7.64,17.26
"Brennan, Will",745,-31.8,-4.08,65.9,-0.29,-0.85,14.97,8.89,12.95,19.38
"Bride, Jonah",153,-28.45,-13.41,65.21,8.55,21.53,15.97,9.62,6.76,16.67
"Brosseau, Mike",51,-31.36,-19.97,65.68,9.13,19.71,26.53,18.42,38.89,25
"Brown, Seth",651,-31.88,-8.33,69.47,8.18,17.67,29.64,18.01,17.05,39.64
"Brujan, Vidal",126,-29.75,-10.56,61.95,3.68,8.28,16.38,14.1,10.17,46.67
"Bryant, Kris",448,-37.07,-11.32,65.2,9.21,16.4,22.14,12.76,11.7,36.29
"Burdick, Peyton",84,-35.24,-16.31,68.59,6.08,11.5,43.75,38.89,50,52.38
"Burger, Jake",915,-23.96,-13.34,71.66,6.89,18.97,31.64,18.33,20.75,43.94
"Burleson, Alec",547,-32.51,-9.21,65.1,3.87,8.72,15.12,8.87,13.43,17.76
"Busch, Michael",157,-36.57,-13.94,65.52,7.07,12.51,28.48,15.38,20.27,40
"Butler, Lawrence",244,-32.77,-4.61,69.04,5.06,9.88,27.12,16.27,15.09,29.85
"Buxton, Byron",459,-33.18,-12.47,70.65,11.86,23.73,30.23,18.12,28.5,34.07
"Caballero, Jose",457,-31.9,-3.32,62.77,3.55,10.6,20.66,11.89,13.47,32.77
"Cabbage, Trey",148,-34.18,-9.28,68.64,5.64,10.71,47.48,28,36.21,61.36
"Cabrera, Miguel",568,-31.89,-8.78,64.71,1.74,3.91,22.78,15.16,14.47,36.25
"Cabrera, Oswaldo",472,-31,-9.45,66.54,5.5,13,21.88,13.93,15.87,34.82
"Calhoun, Kole",339,-31.71,-12.01,64.77,8.43,16.77,21.5,10.09,10.32,22.58
"Calhoun, Willie",132,-16.93,-2.32,65.79,1.96,11.72,11.67,8.33,10.71,18.75
"Call, Alex",623,-27.3,-11.31,61.87,4.96,15.11,16.87,11.21,12.34,19.31
"Camargo, Johan",42,-30.72,-4.63,66.04,5.68,9.27,26.83,23.08,29.41,29.41
"Caminero, Junior",68,-23.31,-9.13,71.77,5.56,15.02,30.16,25,16,33.33
"Campusano-Bracero, Luis",315,-25.28,-9.79,63.86,3.07,8.75,15.25,9.28,14.18,11
"Canario, Alexander",41,-31.71,-16.06,76.18,10.53,21.96,42.5,30.77,34.78,40
"Candelario, Jeimer",929,-34.08,-9.28,64.45,6.09,11.86,21.38,13.66,15.13,34.14
"Canha, Mark",774,-29.11,-8.78,63.84,5.42,12.91,15.81,9.92,13.78,21.03
"Canzone, Dominic",343,-33.16,-15.93,66.57,9.28,20.09,24.16,16.4,16.67,33.64
"Capel, Conner",43,-29.67,-7.14,64.36,1.57,4.31,32.5,14.29,31.58,30.77
"Capra, Vinny",31,-34.63,-7.96,61.91,5.2,10.09,20.69,16.67,7.69,40
"Caratini, Victor",315,-30.8,-4.26,68.02,4.4,9.93,19.39,12.04,10.53,24.59
"Carlson, Dylan",384,-37.64,-10.87,65.36,7.27,12.58,18.48,12.25,11.05,24.73
"Carpenter, Kerry",794,-33.01,-21.24,66.35,9.44,19.18,22,13.63,20.39,19.92
"Carpenter, Matt",304,-36.09,-13.13,64.13,11.63,21.99,25.95,15.92,21.09,33.77
"Carroll, Corbin",1019,-24.11,-11.35,64.08,0.4,5.89,18.4,11.51,14.66,21.21
"Carter, Evan",120,-33.03,6.18,66.09,-1.25,-1.81,29.2,22.73,27.42,24.14
"Casali, Curt",103,-36.18,-8.66,62.52,5.81,12.68,22.22,12.82,11.29,52
"Casas, Triston",772,-36.25,-11.31,69.45,8.45,15.22,26.16,20.52,19.59,37.11
"Castellanos, Nick",1178,-38.64,-8.64,67.57,10.02,17.48,33.75,19.71,16.97,45.79
"Castro, Harold",439,-41.78,-12.69,64.87,8.72,13.02,28.11,13.25,23.49,37.5
"Castro, Rodolfo",345,-33.61,-12.55,67.92,9.83,19.1,30.79,15.35,12.69,48.42
"Castro, Willi",720,-36.58,0.5,67.45,2.68,3.76,24.86,14.62,20.14,26.84
"Cave, Jake",301,-36.24,-17.27,64.72,7.31,13.82,21.99,14.65,15.17,27.38
"Chang, Yu",135,-29.45,-14.25,65.02,6.39,16.45,36.15,19.23,19.64,51.72
"Chavis, Michael",177,-26.4,-12.8,68.28,5.09,13.43,32.14,20.62,26.39,35.29
"Chisholm, Jazz",536,-33.55,-15.33,68.04,10.22,19.79,32.25,23.36,22.08,40.32
"Choi, Ji Man",194,-29.82,-17.13,65.45,7.01,15.36,29.28,17.97,26.03,41.51
"Clemens, Kody",215,-30.5,-14.27,67.82,8.87,19.55,24.04,17.39,22.33,25
"Clement, Ernie",89,-34.42,-5.57,62.16,4.86,12.23,8.05,3.77,4.65,16.67
"Colas, Oscar",402,-32.34,-2.21,71.21,2.43,5.68,30.51,17.57,28.3,40.32
"Contreras, William",937,-26.55,-15.31,67.14,4.17,11.52,25.84,17.9,21.05,31.25
"Contreras, Willson",805,-31.79,-9.53,70,3.49,7.88,25.96,14.43,18.77,31.33
"Cooper, Garrett",795,-40.61,-11.57,69.13,6.88,11.23,28.32,16.17,21.63,38.7
"Cordero, Franchy",40,-33.85,-4.84,72.98,5.85,10.67,30.77,25.93,13.64,66.67
"Correa, Carlos",793,-32.21,-5.9,70.21,4.39,9.35,21.96,13.6,11.75,34.96
"Cowser, Colton",152,-38.79,-8.83,66.58,4.17,7.09,23.97,18.63,27.69,17.95
"Crawford, Brandon",665,-29.41,-16.49,66.39,8.21,17.97,28.59,17.44,16.46,43.59
"Crawford, J.P.",884,-31.91,-1.48,67.65,1.59,3.52,16.67,11,11.53,22.81
"Cron, C.J.",371,-29.82,-7.5,69.02,4.13,9.41,22.38,15.49,13.13,33.33
"Cronenworth, Jake",761,-31.98,-5.1,64.38,2.3,3.16,12.57,6.35,5.65,22.97
"Cropley, Tyler",24,-33.45,-10.74,66.17,6.72,13.15,33.33,26.32,75,25
"Crow-Armstrong, Pete",41,-40.32,-8.79,65.25,0.64,4.23,43.59,50,52,12.5
"Cruz, Nelson",187,-31.6,-6.37,69.29,4.87,10.76,28.25,16.82,14.29,33.8
"D'Arnaud, Travis",505,-29.3,-11.7,69,4.07,10.81,27.2,20.46,22.27,33.96
"Dalbec, Bobby",97,-35.67,-19.1,67.71,6.91,12.86,46.81,34.48,58.97,38.89
"Davis, Henry",492,-26.56,-8.09,66.1,5.2,12.98,25.83,13.1,13.24,43.23
"Davis, J.D.",1147,-35.09,-16.95,67.59,5,9.03,31.01,21.45,25.42,39.35
"Davis, Jonathan",167,-30.46,-11.51,65.06,1.92,6.54,25.32,18.26,20,33.33
"Daza, Yonathan",37,-39.66,-3.38,64.35,-1.73,2.63,2.7,0,0,6.25
"De La Cruz, Bryan",1086,-37.04,-11.8,68.27,5.76,10.99,25.26,19.21,19.92,30.72
"De La Cruz, Elly",757,-34.98,-7.33,72.87,3.57,7.16,27.24,15.74,22.09,33.71
"DeJong, Paul",710,-34.92,-11.82,65.65,9.12,16.73,31.85,19.81,24.39,40.25
"DeLuca, Jonny",92,-27.47,-11.88,68.07,8.33,19.39,24.44,8.33,10.42,38.1
"Delay, Jason",301,-34.34,-7.91,61.97,4,9.14,25,13.83,16.18,40
"Devers, Rafael",1104,-26.17,-14.11,69.92,5.37,14.27,23.06,20.41,25.8,20.28
"Diaz, Aledmys",451,-27.86,0.37,66.84,1.33,4.6,19.55,13.29,16.75,21.38
"Diaz, Elias",911,-29.82,-1.2,69.05,1.13,2.64,26.29,15.24,19.19,33.99
"Diaz, Isan",39,-28.76,-13.42,67.76,13.19,31.5,36.11,21.43,0,30
"Diaz, Jordan",533,-24.54,-10.58,68.76,4.2,11.85,27.24,11.69,15.89,41.53
"Diaz, Yainer",671,-29.22,-17.07,69.77,7.27,16.72,25.77,13.65,21.99,29.57
"Diaz, Yandy",839,-25.27,-7.73,68.33,-0.69,-0.84,17.17,9.39,14.18,23.87
"Dickerson, Corey",295,-29.22,-6.9,67.28,3.53,7.86,19.24,10.56,15.45,19.1
"Dixon, Brandon",129,-27.33,-7.09,69.93,4.6,11.07,31.15,21.25,22.64,40
"Dominguez, Jasson",60,-31.12,-4.95,72.69,4.23,8.77,28.81,16.67,16.67,40
"Donaldson, Josh",296,-22.37,-25.48,63.98,8.91,27.99,25.88,20,21.43,31.25
"Donovan, Brendan",466,-31.06,-8.49,65.79,1.08,2.23,11.38,5.85,9.5,15.54
"Doyle, Brenton",746,-29.06,-18.69,66.92,7.42,15.64,33.88,18.01,22.84,45.28
"Dozier, Hunter",79,-30.66,-10.33,63.89,5.54,14.58,23.53,12.77,10,45
"Drury, Brandon",813,-30.65,-9.28,68.12,4.3,9.84,27.82,15.23,23.61,33.84
"Dubon, Mauricio",786,-32.26,-6.68,65.48,1.11,2.48,16.31,11.69,16.19,14.23
"Duffy, Matt",297,-34.53,-2.5,62.78,0.12,1.65,21.09,15.87,5.19,41.89
"Duran, Ezequiel",750,-26.78,-10.22,68.38,3.32,9.67,25.45,14.58,19.88,30.77
"Duran, Jarren",621,-30.67,-5.73,68.38,-0.33,0.13,22.93,9.95,16.36,29.58
"Duvall, Adam",590,-30.17,-15.38,68.71,13.3,29.45,29.46,18.02,19.77,39.15
"Eaton, Nate",71,-30.46,-9.74,64.82,3.19,7.95,26.47,15.69,20.59,42.86
"Edman, Tommy",687,-23.11,-12.62,68.28,4.88,13.42,14.22,5.38,10.06,21.16
"Edwards, Xavier",136,-31.17,-3.87,59.51,-1.87,3.99,14.93,8.89,10.53,16
"Ellis, Drew",37,-32.28,-5.63,68.24,8.37,17.05,22.86,14.29,15.38,20
"Encarnacion-Strand, Christian",507,-35.51,-17.24,69.04,10.22,18.62,27.16,16.61,22.03,32.89
"Escobar, Eduardo",514,-30.77,-13.79,65.34,8.48,15.74,27.86,23.36,28.09,30.67
"Espinal, Santiago",358,-32.21,-6.41,63.68,2.15,6.01,16.72,8.86,13.07,20.21
"Fairchild, Stuart",369,-34.5,-10.82,65.57,8.52,14.86,30.92,20.53,21.16,42.7
"Farmer, Kyle",594,-32.43,-12.95,63.3,6.08,13.02,19.51,9.92,12.24,30.65
"Fermin, Freddy",470,-38.1,-9.19,64.2,5.76,12.09,21.73,11.69,16.36,28.57
"Fermin, Jose",92,-27.17,-1.62,63.17,-1.71,2.48,9.3,6.45,5.88,18.75
"Fletcher, David",137,-25.82,4.95,61.26,-4.44,-7.12,14.5,9.2,6.45,21.95
"Fletcher, Dominic",178,-29.98,-9.53,63.47,0.65,2.91,19.19,11.76,10.39,33.9
"Florial, Estevan",138,-34.33,-13.27,69.72,9.33,18.84,34.81,26.67,23.81,42.42
"Ford, Mike",456,-29.63,-13.78,64.35,8.9,19.84,29.02,18.4,19.15,35.85
"Fortes, Nick",477,-21.2,-5.17,63.37,0.23,6.57,14.35,10.19,9.63,25
"Fraley, Jake",559,-38.5,-2.86,68.96,6.51,9.92,22.75,13.39,13.41,39.23
"France, Ty",1163,-34.35,-11.02,66.56,4.74,9.84,20.18,9.15,13.33,26.99
"Franco, Wander",652,-30.47,-10.75,69.06,3.7,7.85,12.83,9.35,12.15,12.94
"Frazier, Adam",648,-35.18,-3.68,63.84,2.71,4.95,19.4,9.7,13.33,27.55
"Frazier, Clint",125,-30.94,-11.87,65.56,5.47,12.22,30.09,18.52,18.18,30.43
"Freeman, Freddie",1194,-42.55,-9.15,66.49,5.07,7.9,18.46,12.33,14.21,25.22
"Freeman, Tyler",280,-32.48,-1.71,66.31,-2.04,-3.07,16.1,8.38,12.06,27.27
"Frelick, Sal",381,-26.94,-4.36,62.67,0.9,2.1,12.81,7.14,11.76,16.35
"Friedl, Jr, TJ",779,-26.64,1.21,62.71,0.42,4.39,14.97,7.39,6.41,20.12
"Fry, David",248,-30.75,-13.4,67.1,9.34,20.67,25.32,20.55,19.63,35.06
"Gallagher, Cam",246,-27.11,-4.05,64.76,3,8.33,19.83,15.07,20.16,21.67
"Gallo, Joey",546,-34.95,-18.67,70.67,16.89,31.6,43.1,31.94,33.06,52.07
"Gamel, Ben",28,-37.59,-2.48,63.43,-2.36,-2.12,7.41,4.17,10,14.29
"Garcia, Adolis",1041,-28.96,-17.32,68.4,6.56,16.12,30.64,20.74,27.36,33.88
"Garcia, Avisail",120,-31.37,-12.58,68,5.99,12.43,36.21,16.13,22.5,35.71
"Garcia, Jose",156,-34.75,-8.89,65.96,12.53,23.33,34,17.53,17.54,46.88
"Garcia, Luis",713,-28.63,-10.04,67.95,4.31,10.32,15.66,8.95,9.19,17.99
"Garcia, Maikel",807,-27.27,-14.05,66.27,1.8,5.32,18.34,12.19,17.75,20.96
"Garlick, Kyle",29,-35.7,-15.58,69.62,9.11,17.21,34.48,26.32,25,60
"Garrett, Stone",495,-29.64,-7.7,69.92,5.86,13.04,30.32,20.7,22.54,36.88
"Garver, Mitch",552,-27.05,-15.31,65.15,9.01,21.11,20.67,12.86,12.86,29.44
"Gelof, Zack",612,-32.5,-23.85,66.13,10.68,21.21,32.12,25.19,24.3,42.61
"Gimenez, Andres",1043,-30.4,-7.86,64.39,3.17,7.84,22.26,13.37,18.53,25.61
"Goldschmidt, Paul",1072,-31.43,-16.99,68.67,5.66,12.67,24.44,19.55,17.55,31.44
"Gomes, Yan",702,-32.41,-10.96,65.7,7.23,14.81,22.58,14.18,16.87,27.52
"Gonzales, Nick",268,-40.85,-18.68,64.68,13.37,21.75,30.35,19.55,20.91,38.3
"Gonzalez, Oscar",279,-30.87,-4.48,70.84,2.14,4.02,29.71,16.78,24.79,36.08
"Gonzalez, Romy",91,-28.49,-12.19,69.47,2.7,7,35.23,21.15,16.28,56.67
"Goodman, Hunter",151,-22.56,-7.23,71.46,5.58,16.77,35.21,16.22,20.97,48.08
"Gordon, Nick",77,-34.05,-10.89,67.79,6.72,11.88,21.05,4.26,15,29.41
"Gorman, Nolan",772,-35.7,-14.64,69.12,11.58,21.61,34.06,24.17,33.1,36.61
"Grandal, Yasmani",596,-25.56,-13.2,67.68,4.44,11.55,22.51,15.52,17.98,34.62
"Greene, Riley",642,-42.74,-9.96,72.58,5.27,9.18,25.44,17.67,15.88,40.76
"Grichuk, Randal",828,-26.2,-10.25,69.62,5.81,16.11,25,12.15,17.2,36.86
"Grisham, Trent",801,-30.19,-21.04,64.45,7.84,19.95,21.8,15.59,15.8,28.27
"Grissom, Vaughn",77,-39.54,-4.75,63.44,0.57,0.36,22.54,8.16,13.16,32
"Grossman, Robbie",552,-34.88,-10.56,64.23,7.86,14.75,17.53,10.59,9.23,29.01
"Guerrero, Vladimir",1041,-28.02,-1.94,71.34,1.29,3.39,21.41,12.41,15.25,27.47
"Guillorme, Luis",163,-30.77,-10.31,61.49,0.45,2.44,15.92,9.01,8.99,25
"Gurriel, Lourdes",929,-33.69,-5.55,65.97,2.7,5.99,16.16,8.13,8.35,24.4
"Gurriel, Yuli",516,-22.18,-3.02,65.76,2.35,7.83,14.76,9.39,12.37,19.44
"Guthrie, Dalton",58,-29.23,-9.49,63.85,3.69,8.67,29.82,26.47,29.63,38.89
"Haase, Eric",464,-26.64,-10.71,67.8,5.8,14.58,28.05,16.85,23.77,33.56
"Haggerty, Sam",172,-30.86,1.92,63.96,0.73,3.54,21.25,14.53,11.76,23.08
"Hall, Darick",75,-28.23,-10.4,68.96,2.93,9.22,17.81,5.88,11.43,20
"Hamilton, David",73,-33.72,-2.66,65.65,4.04,7.02,18.84,8.89,11.43,0
"Hampson, Garrett",367,-28.02,-6.81,61.03,1.31,5.11,24.27,14.54,14.37,38.95
"Haniger, Mitch",433,-32.24,-14.57,67.16,7.74,16.49,26.8,14.84,17.49,35.96
"Happ, Ian",1076,-30.77,-10.54,68.13,5.63,11.98,22.31,14.58,16.98,29.02
"Harper, Bryce",1033,-34.73,-10.74,69.83,6.35,11.87,32.14,19.03,22.91,38.9
"Harris, Michael",954,-27.97,-6.63,69.82,2.14,5.1,21.6,13.65,14.22,27.34
"Harrison, Josh",122,-33.14,-15.66,65.18,6.58,13.04,21.01,21.18,21.05,21.05
"Haseley, Adam",40,-28.6,-7.98,64.05,-0.48,-2.23,21.05,20,15,36.36
"Hayes, Ke'Bryan",702,-27.58,-6.83,69.13,2.52,6.34,20.35,10.34,12.15,28.92
"Hays, Austin",870,-27.53,-18.66,65.78,7.44,18.65,26.03,13.79,19.22,32.03
"Hedges, Austin",313,-25.86,-10.48,62.22,3.39,17.73,27.99,17.68,18.18,39.02
"Heim, Jonah",854,-28.27,-15.88,65.69,6.55,15.39,20.44,14.11,21.7,21.32
"Heineman, Tyler",67,-28.92,-3.62,58.99,-0.05,6.79,16.39,12.5,17.65,0
"Henderson, Gunnar",980,-32.49,-10.64,70.91,4.81,9.9,22.33,15.35,19.51,26.21
"Hensley, David",45,-32.63,-10.71,68.04,4.85,9.09,25,8.82,29.41,29.41
"Hernandez, Enrique",744,-26.55,-3.88,67.34,2.39,5.93,20.49,13.1,11.6,31.8
"Hernandez, Teoscar",1245,-31.96,-14.3,68.63,7.25,14.63,33.39,21.71,24.53,37.95
"Hernandez, Yonny",38,-30.22,-9.02,60.85,0.18,3.94,31.58,20,26.92,71.43
"Herrera, Ivan",87,-33.81,-9.08,70.4,3.9,8.52,22.35,14.29,13.21,31.58
"Herrera, Jose",168,-33.65,-1.45,61.98,1.32,2.47,17.61,9.68,11.39,22.92
"Heyward, Jason",571,-29.42,-3.41,69.94,5.67,12.56,19.71,10.14,5.99,30.39
"Hicks, Aaron",457,-28.14,-11.3,62.28,5.38,12.68,21.34,14.58,13.33,29.03
"Higashioka, Kyle",439,-31.03,-8.84,67.05,7.15,15.35,23.63,12.28,14.67,28.66
"Hill, Derek",97,-30.72,-2.94,61.06,-0.88,6.88,21.18,12.5,4.88,39.39
"Hilliard, Sam",55,-24.27,-10.13,68.47,2.68,10.64,26.53,20,23.08,33.33
"Hoerner, Nico",960,-31.44,-2.63,65.7,1.1,1.39,11.23,5.31,4.94,20.15
"Hopkins, TJ",71,-32.59,-15.63,67.17,7.66,16.67,32.35,17.78,21.05,44.44
"Horwitz, Spencer",83,-37.37,-13.51,65.89,6.76,11.59,25,12.5,7.89,44
"Hosmer, Eric",72,-27.17,-9.52,69.89,0.45,1.91,17.14,14.63,20,16.67
"Huff, Sam",81,-32.63,-11.4,69.52,8.43,16.98,42.31,25,19.35,61.76
"Ibanez, Andy",665,-28.69,-9.35,65.37,3.45,8.41,20.92,10.98,14.29,27.13
"India, Jonathan",659,-30.82,-11.12,66.52,5.67,12.1,22.49,15.47,13.08,35.12
"Isbel, Kyle",418,-20.63,-3.83,66.58,1.97,7.42,16.75,8.39,6.88,29.25
"Jankowski, Travis",372,-34.3,9.61,59.84,-1.66,-4.56,10.36,6.4,4.29,20.83
"Jansen, Danny",485,-27.99,-12.02,66.29,6.46,15.73,20.04,14.53,18.6,22.48
"Jeffers, Ryan",528,-31.33,-7.75,68.28,5.86,12.52,26.88,16.56,18.11,37.06
"Jimenez, Eloy",703,-24.31,-8.81,70.17,4.27,11.81,25.11,13.7,9.84,35.89
"Joe, Connor",712,-31.12,-0.41,65.39,0.95,2.44,20.82,13.68,11.71,33.33
"Johnson, Bryce",87,-36.06,-1.7,59.94,1.36,0.41,27.71,15.69,23.91,40
"Jones, Jahmai",24,-34.44,-18.69,66.62,4.93,8.49,31.82,27.78,25,33.33
"Jones, Nolan",696,-37,-8.07,69.22,3.88,6.42,29.79,23.13,26.9,37.34
"Judge, Aaron",676,-41.51,-8.81,68.2,10.28,16.38,31.79,22.2,19.27,41.18
"Julien, Edouard",615,-43.23,-16.31,65.7,5.37,9.71,25.48,17.62,14.67,43.31
"Julks, Corey",453,-35.65,-3.62,68.24,3.92,8.04,20.27,12.95,11.57,28.66
"Jung, Josh",815,-36.75,-10.36,68.25,7.25,12.34,26.81,15.03,20.83,33.13
"Kelenic, Jarred",629,-30.36,-18.07,67.72,9.12,20.22,30.91,17.38,20.45,40.1
"Kelly, Carson",252,-30.18,-7.66,66.56,5.85,13.27,27.35,20.59,17.19,38.96
"Kemp, Tony",585,-29.49,-11.97,59.23,5.89,12.37,11.21,7.89,6.18,18.75
"Kennedy, Buddy",45,-36.29,2.9,67.04,2.43,4.58,18.18,13.89,23.08,30.77
"Kepler-Rozycki, Max",790,-30.19,-5.16,67.64,5.56,10.94,18.66,9.18,11.82,24.46
"Kessinger, Grae",75,-28.22,-13.16,64.99,8.25,20.9,27.14,22.92,29.73,15.79
"Kieboom, Carter",166,-29.03,-4.4,67.29,3.28,10.59,30.86,20.72,26.92,34.78
"Kiermaier, Kevin",628,-29.7,-8.63,65.52,3.77,7.89,27.64,18.71,18.18,40.11
"Kim, Ha-Seong",951,-23.91,-11.13,63.22,3.66,12.35,15.24,11.04,12.92,17.95
"Kiner-Falefa, Isiah",547,-31.56,-6.21,65.28,1.07,3.35,16.67,9.19,9.4,21.84
